logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
     144:	4c 00 7d 32 	lw      r19,0x004c(r29)
     148:	50 00 9d 32 	lw      r20,0x0050(r29)
     14c:	54 00 bd 32 	lw      r21,0x0054(r29)
     150:	58 00 dd 32 	lw      r22,0x0058(r29)
     154:	5c 00 fd 32 	lw      r23,0x005c(r29)
     158:	60 00 1d 33 	lw      r24,0x0060(r29)
     15c:	64 00 3d 33 	lw      r25,0x0064(r29)
     160:	68 00 5d 33 	lw      r26,0x0068(r29)
     164:	6c 00 7d 33 	lw      r27,0x006c(r29)
     168:	70 00 9d 33 	lw      r28,0x0070(r29)
     16c:	78 00 dd 33 	lw      r30,0x0078(r29)
     170:	7c 00 fd 33 	lw      r31,0x007c(r29)
     174:	80 00 7d 33 	lw      r27,0x0080(r29)
     178:	06 00 9b 6c 	mtc     epc,r27
     17c:	84 00 7d 33 	lw      r27,0x0084(r29)
     180:	06 00 bb 6c 	mtc     esr,r27
     184:	88 00 bd 07 	addi    r29,r29,0x0088
     188:	01 00 00 6c 	reti    

0000018c <OSCtxSw>:
     18c:	02 00 00 6c 	trap    
     190:	00 00 e0 47 	jmpr    r31

00000194 <OSIntCtxSw_no_save>:
     194:	78 ff bd 07 	addi    r29,r29,0xff78
     198:	04 00 3d 34 	sw      0x0004(r29),r1
     19c:	08 00 5d 34 	sw      0x0008(r29),r2
     1a0:	0c 00 7d 34 	sw      0x000c(r29),r3
     1a4:	10 00 9d 34 	sw      0x0010(r29),r4
     1a8:	14 00 bd 34 	sw      0x0014(r29),r5
     1ac:	18 00 dd 34 	sw      0x0018(r29),r6
     1b0:	1c 00 fd 34 	sw      0x001c(r29),r7
     1b4:	20 00 1d 35 	sw      0x0020(r29),r8
     1b8:	24 00 3d 35 	sw      0x0024(r29),r9
     1bc:	28 00 5d 35 	sw      0x0028(r29),r10
     1c0:	2c 00 7d 35 	sw      0x002c(r29),r11
     1c4:	30 00 9d 35 	sw      0x0030(r29),r12
     1c8:	34 00 bd 35 	sw      0x0034(r29),r13
     1cc:	38 00 dd 35 	sw      0x0038(r29),r14
     1d0:	3c 00 fd 35 	sw      0x003c(r29),r15
     1d4:	40 00 1d 36 	sw      0x0040(r29),r16
     1d8:	44 00 3d 36 	sw      0x0044(r29),r17
     1dc:	48 00 5d 36 	sw      0x0048(r29),r18
     1e0:	4c 00 7d 36 	sw      0x004c(r29),r19
     1e4:	50 00 9d 36 	sw      0x0050(r29),r20
     1e8:	54 00 bd 36 	sw      0x0054(r29),r21
     1ec:	58 00 dd 36 	sw      0x0058(r29),r22
     1f0:	5c 00 fd 36 	sw      0x005c(r29),r23
     1f4:	60 00 1d 37 	sw      0x0060(r29),r24
     1f8:	64 00 3d 37 	sw      0x0064(r29),r25
     1fc:	68 00 5d 37 	sw      0x0068(r29),r26
     200:	6c 00 7d 37 	sw      0x006c(r29),r27
     204:	70 00 9d 37 	sw      0x0070(r29),r28
     208:	78 00 dd 37 	sw      0x0078(r29),r30
     20c:	7c 00 fd 37 	sw      0x007c(r29),r31
     210:	07 00 64 6f 	mfc     r27,epc
     214:	80 00 7d 37 	sw      0x0080(r29),r27
     218:	07 00 65 6f 	mfc     r27,esr
     21c:	84 00 7d 37 	sw      0x0084(r29),r27
     220:	01 00 40 2f 	ldih    r26,0x0001
     224:	88 4c 5a 1b 	ori     r26,r26,0x4c88
     228:	00 00 7a 33 	lw      r27,0x0000(r26)
     22c:	00 00 bb 37 	sw      0x0000(r27),r29

00000230 <OSIntCtxSw>:
     230:	01 00 40 2f 	ldih    r26,0x0001
     234:	70 4c 5a 1b 	ori     r26,r26,0x4c70
     238:	00 00 7a 33 	lw      r27,0x0000(r26)
     23c:	00 00 bb 33 	lw      r29,0x0000(r27)
     240:	60 28 00 c0 	ajal    0x0000a180
     244:	01 00 40 2f 	ldih    r26,0x0001
     248:	70 4c 5a 1b 	ori     r26,r26,0x4c70
     24c:	00 00 7a 33 	lw      r27,0x0000(r26)
     250:	01 00 40 2f 	ldih    r26,0x0001
     254:	88 4c 5a 1b 	ori     r26,r26,0x4c88
     258:	00 00 7a 37 	sw      0x0000(r26),r27
     25c:	01 00 40 2f 	ldih    r26,0x0001
     260:	48 33 5a 1b 	ori     r26,r26,0x3348
     264:	00 00 7a 3b 	lb      r27,0x0000(r26)
     268:	01 00 40 2f 	ldih    r26,0x0001
     26c:	49 33 5a 1b 	ori     r26,r26,0x3349
     270:	00 00 7a 3f 	sb      0x0000(r26),r27
     274:	04 00 3d 30 	lw      r1,0x0004(r29)
     278:	08 00 5d 30 	lw      r2,0x0008(r29)
     27c:	0c 00 7d 30 	lw      r3,0x000c(r29)
     280:	10 00 9d 30 	lw      r4,0x0010(r29)
     284:	14 00 bd 30 	lw      r5,0x0014(r29)
     288:	18 00 dd 30 	lw      r6,0x0018(r29)
     28c:	1c 00 fd 30 	lw      r7,0x001c(r29)
     290:	20 00 1d 31 	lw      r8,0x0020(r29)
     294:	24 00 3d 31 	lw      r9,0x0024(r29)
     298:	28 00 5d 31 	lw      r10,0x0028(r29)
     29c:	2c 00 7d 31 	lw      r11,0x002c(r29)
     2a0:	30 00 9d 31 	lw      r12,0x0030(r29)
     2a4:	34 00 bd 31 	lw      r13,0x0034(r29)
     2a8:	38 00 dd 31 	lw      r14,0x0038(r29)
     2ac:	3c 00 fd 31 	lw      r15,0x003c(r29)
     2b0:	40 00 1d 32 	lw      r16,0x0040(r29)
     2b4:	44 00 3d 32 	lw      r17,0x0044(r29)
     2b8:	48 00 5d 32 	lw      r18,0x0048(r29)
     2bc:	4c 00 7d 32 	lw      r19,0x004c(r29)
     2c0:	50 00 9d 32 	lw      r20,0x0050(r29)
     2c4:	54 00 bd 32 	lw      r21,0x0054(r29)
     2c8:	58 00 dd 32 	lw      r22,0x0058(r29)
     2cc:	5c 00 fd 32 	lw      r23,0x005c(r29)
     2d0:	60 00 1d 33 	lw      r24,0x0060(r29)
     2d4:	64 00 3d 33 	lw      r25,0x0064(r29)
     2d8:	68 00 5d 33 	lw      r26,0x0068(r29)
     2dc:	6c 00 7d 33 	lw      r27,0x006c(r29)
     2e0:	70 00 9d 33 	lw      r28,0x0070(r29)
     2e4:	78 00 dd 33 	lw      r30,0x0078(r29)
     2e8:	7c 00 fd 33 	lw      r31,0x007c(r29)
     2ec:	80 00 7d 33 	lw      r27,0x0080(r29)
     2f0:	06 00 9b 6c 	mtc     epc,r27
     2f4:	84 00 7d 33 	lw      r27,0x0084(r29)
     2f8:	06 00 bb 6c 	mtc     esr,r27
     2fc:	88 00 bd 07 	addi    r29,r29,0x0088
     300:	01 00 00 6c 	reti    

00000304 <systick_isr>:
     304:	78 ff bd 07 	addi    r29,r29,0xff78
     308:	04 00 3d 34 	sw      0x0004(r29),r1
     30c:	08 00 5d 34 	sw      0x0008(r29),r2
     310:	0c 00 7d 34 	sw      0x000c(r29),r3
     314:	10 00 9d 34 	sw      0x0010(r29),r4
     318:	14 00 bd 34 	sw      0x0014(r29),r5
     31c:	18 00 dd 34 	sw      0x0018(r29),r6
     320:	1c 00 fd 34 	sw      0x001c(r29),r7
     324:	20 00 1d 35 	sw      0x0020(r29),r8
     328:	24 00 3d 35 	sw      0x0024(r29),r9
     32c:	28 00 5d 35 	sw      0x0028(r29),r10
     330:	2c 00 7d 35 	sw      0x002c(r29),r11
     334:	30 00 9d 35 	sw      0x0030(r29),r12
     338:	34 00 bd 35 	sw      0x0034(r29),r13
     33c:	38 00 dd 35 	sw      0x0038(r29),r14
     340:	3c 00 fd 35 	sw      0x003c(r29),r15
     344:	40 00 1d 36 	sw      0x0040(r29),r16
     348:	44 00 3d 36 	sw      0x0044(r29),r17
     34c:	48 00 5d 36 	sw      0x0048(r29),r18
     350:	4c 00 7d 36 	sw      0x004c(r29),r19
     354:	50 00 9d 36 	sw      0x0050(r29),r20
     358:	54 00 bd 36 	sw      0x0054(r29),r21
     35c:	58 00 dd 36 	sw      0x0058(r29),r22
     360:	5c 00 fd 36 	sw      0x005c(r29),r23
     364:	60 00 1d 37 	sw      0x0060(r29),r24
     368:	64 00 3d 37 	sw      0x0064(r29),r25
     36c:	68 00 5d 37 	sw      0x0068(r29),r26
     370:	6c 00 7d 37 	sw      0x006c(r29),r27
     374:	70 00 9d 37 	sw      0x0070(r29),r28
     378:	78 00 dd 37 	sw      0x0078(r29),r30
     37c:	7c 00 fd 37 	sw      0x007c(r29),r31
     380:	07 00 64 6f 	mfc     r27,epc
     384:	80 00 7d 37 	sw      0x0080(r29),r27
     388:	07 00 65 6f 	mfc     r27,esr
     38c:	84 00 7d 37 	sw      0x0084(r29),r27
     390:	01 00 40 2f 	ldih    r26,0x0001
     394:	84 4c 5a 1b 	ori     r26,r26,0x4c84
     398:	00 00 7a 3b 	lb      r27,0x0000(r26)
     39c:	01 00 7b 07 	addi    r27,r27,0x0001
     3a0:	00 00 7a 3f 	sb      0x0000(r26),r27
     3a4:	ff ff 1b 04 	addi    r0,r27,0xffff
     3a8:	05 00 40 40 	bne     0x000003bc
     3ac:	01 00 40 2f 	ldih    r26,0x0001
     3b0:	88 4c 5a 1b 	ori     r26,r26,0x4c88
     3b4:	00 00 7a 33 	lw      r27,0x0000(r26)
     3b8:	00 00 bb 37 	sw      0x0000(r27),r29

000003bc <NO_SAVE_SP>:
     3bc:	7c 15 00 c0 	ajal    0x000055f0
     3c0:	48 14 00 c0 	ajal    0x00005120
     3c4:	04 00 3d 30 	lw      r1,0x0004(r29)
     3c8:	08 00 5d 30 	lw      r2,0x0008(r29)
     3cc:	0c 00 7d 30 	lw      r3,0x000c(r29)
     3d0:	10 00 9d 30 	lw      r4,0x0010(r29)
     3d4:	14 00 bd 30 	lw      r5,0x0014(r29)
     3d8:	18 00 dd 30 	lw      r6,0x0018(r29)
     3dc:	1c 00 fd 30 	lw      r7,0x001c(r29)
     3e0:	20 00 1d 31 	lw      r8,0x0020(r29)
     3e4:	24 00 3d 31 	lw      r9,0x0024(r29)
     3e8:	28 00 5d 31 	lw      r10,0x0028(r29)
     3ec:	2c 00 7d 31 	lw      r11,0x002c(r29)
     3f0:	30 00 9d 31 	lw      r12,0x0030(r29)
     3f4:	34 00 bd 31 	lw      r13,0x0034(r29)
     3f8:	38 00 dd 31 	lw      r14,0x0038(r29)
     3fc:	3c 00 fd 31 	lw      r15,0x003c(r29)
     400:	40 00 1d 32 	lw      r16,0x0040(r29)
     404:	44 00 3d 32 	lw      r17,0x0044(r29)
     408:	48 00 5d 32 	lw      r18,0x0048(r29)
     40c:	4c 00 7d 32 	lw      r19,0x004c(r29)
     410:	50 00 9d 32 	lw      r20,0x0050(r29)
     414:	54 00 bd 32 	lw      r21,0x0054(r29)
     418:	58 00 dd 32 	lw      r22,0x0058(r29)
     41c:	5c 00 fd 32 	lw      r23,0x005c(r29)
     420:	60 00 1d 33 	lw      r24,0x0060(r29)
     424:	64 00 3d 33 	lw      r25,0x0064(r29)
     428:	68 00 5d 33 	lw      r26,0x0068(r29)
     42c:	6c 00 7d 33 	lw      r27,0x006c(r29)
     430:	70 00 9d 33 	lw      r28,0x0070(r29)
     434:	78 00 dd 33 	lw      r30,0x0078(r29)
     438:	7c 00 fd 33 	lw      r31,0x007c(r29)
     43c:	80 00 7d 33 	lw      r27,0x0080(r29)
     440:	06 00 9b 6c 	mtc     epc,r27
     444:	84 00 7d 33 	lw      r27,0x0084(r29)
     448:	06 00 bb 6c 	mtc     esr,r27
     44c:	88 00 bd 07 	addi    r29,r29,0x0088
     450:	01 00 00 6c 	reti    
     454:	00 00 00 00 	nop
     458:	00 00 00 00 	nop
     45c:	00 00 00 00 	nop

00000460 <panic>:
     460:	f8 ff bd 07 	addi    r29,r29,0xfff8
     464:	00 00 dd 37 	sw      0x0000(r29),r30
     468:	04 00 fd 37 	sw      0x0004(r29),r31
     46c:	05 e8 c0 03 	orr     r30,r0,r29
     470:	28 00 00 c0 	ajal    0x000000a0
     474:	01 00 80 2c 	ldih    r4,0x0001
     478:	b0 6d 84 18 	ori     r4,r4,0x6db0
     47c:	d4 0c 00 c0 	ajal    0x00003350
     480:	25 00 00 c0 	ajal    0x00000094
     484:	05 f0 a0 03 	orr     r29,r0,r30
     488:	08 00 bd 07 	addi    r29,r29,0x0008
     48c:	fc ff fd 33 	lw      r31,0xfffc(r29)
     490:	f8 ff dd 33 	lw      r30,0xfff8(r29)
     494:	00 00 e0 47 	jmpr    r31
     498:	00 00 00 00 	nop
     49c:	00 00 00 00 	nop

000004a0 <panic_undef_inst>:
     4a0:	f8 ff bd 07 	addi    r29,r29,0xfff8
     4a4:	00 00 dd 37 	sw      0x0000(r29),r30
     4a8:	04 00 fd 37 	sw      0x0004(r29),r31
     4ac:	05 e8 c0 03 	orr     r30,r0,r29
     4b0:	28 00 00 c0 	ajal    0x000000a0
     4b4:	01 00 80 2c 	ldih    r4,0x0001
     4b8:	c4 6d 84 18 	ori     r4,r4,0x6dc4
     4bc:	d4 0c 00 c0 	ajal    0x00003350
     4c0:	25 00 00 c0 	ajal    0x00000094
     4c4:	05 f0 a0 03 	orr     r29,r0,r30
     4c8:	08 00 bd 07 	addi    r29,r29,0x0008
     4cc:	fc ff fd 33 	lw      r31,0xfffc(r29)
     4d0:	f8 ff dd 33 	lw      r30,0xfff8(r29)
     4d4:	00 00 e0 47 	jmpr    r31
     4d8:	00 00 00 00 	nop
     4dc:	00 00 00 00 	nop

000004e0 <panic_div_by_zero>:
     4e0:	f8 ff bd 07 	addi    r29,r29,0xfff8
     4e4:	00 00 dd 37 	sw      0x0000(r29),r30
     4e8:	04 00 fd 37 	sw      0x0004(r29),r31
     4ec:	05 e8 c0 03 	orr     r30,r0,r29
     4f0:	28 00 00 c0 	ajal    0x000000a0
     4f4:	01 00 80 2c 	ldih    r4,0x0001
     4f8:	e6 6d 84 18 	ori     r4,r4,0x6de6
     4fc:	d4 0c 00 c0 	ajal    0x00003350
     500:	25 00 00 c0 	ajal    0x00000094
     504:	05 f0 a0 03 	orr     r29,r0,r30
     508:	08 00 bd 07 	addi    r29,r29,0x0008
     50c:	fc ff fd 33 	lw      r31,0xfffc(r29)
     510:	f8 ff dd 33 	lw      r30,0xfff8(r29)
     514:	00 00 e0 47 	jmpr    r31
     518:	00 00 00 00 	nop
     51c:	00 00 00 00 	nop

00000520 <save_sp>:
     520:	fc ff bd 07 	addi    r29,r29,0xfffc
     524:	00 00 dd 37 	sw      0x0000(r29),r30
     528:	05 e8 c0 03 	orr     r30,r0,r29
     52c:	fc ff bd 07 	addi    r29,r29,0xfffc
     530:	fc ff 9e 34 	sw      0xfffc(r30),r4
     534:	01 00 a0 2c 	ldih    r5,0x0001
     538:	84 4c a5 18 	ori     r5,r5,0x4c84
     53c:	01 00 80 2c 	ldih    r4,0x0001
     540:	84 4c 84 18 	ori     r4,r4,0x4c84
     544:	00 00 84 38 	lb      r4,0x0000(r4)
     548:	01 00 84 04 	addi    r4,r4,0x0001
     54c:	00 00 85 3c 	sb      0x0000(r5),r4
     550:	01 00 80 2c 	ldih    r4,0x0001
     554:	84 4c 84 18 	ori     r4,r4,0x4c84
     558:	00 00 84 38 	lb      r4,0x0000(r4)
     55c:	18 00 84 20 	lsli    r4,r4,0x0018
     560:	18 00 84 24 	lsri    r4,r4,0x0018
     564:	01 00 a0 18 	ori     r5,r0,0x0001
     568:	02 28 04 00 	sub     r0,r4,r5
     56c:	06 00 40 40 	bne     0x00000584
     570:	01 00 80 2c 	ldih    r4,0x0001
     574:	88 4c 84 18 	ori     r4,r4,0x4c88
     578:	00 00 a4 30 	lw      r5,0x0000(r4)
     57c:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     580:	00 00 85 34 	sw      0x0000(r5),r4
     584:	04 00 bd 07 	addi    r29,r29,0x0004
     588:	05 f0 a0 03 	orr     r29,r0,r30
     58c:	04 00 bd 07 	addi    r29,r29,0x0004
     590:	fc ff dd 33 	lw      r30,0xfffc(r29)
     594:	00 00 e0 47 	jmpr    r31
     598:	00 00 00 00 	nop
     59c:	00 00 00 00 	nop

000005a0 <main>:
     5a0:	f8 ff bd 07 	addi    r29,r29,0xfff8
     5a4:	00 00 dd 37 	sw      0x0000(r29),r30
     5a8:	04 00 fd 37 	sw      0x0004(r29),r31
     5ac:	05 e8 c0 03 	orr     r30,r0,r29
     5b0:	e0 01 00 c0 	ajal    0x00000780
     5b4:	14 14 00 c0 	ajal    0x00005050
     5b8:	00 00 80 2c 	ldih    r4,0x0000
     5bc:	60 08 84 18 	ori     r4,r4,0x0860
     5c0:	00 00 a0 18 	ori     r5,r0,0x0000
     5c4:	01 00 c0 2c 	ldih    r6,0x0001
     5c8:	0c 1a c6 18 	ori     r6,r6,0x1a0c
     5cc:	06 00 e0 18 	ori     r7,r0,0x0006
     5d0:	24 1c 00 c0 	ajal    0x00007090
     5d4:	00 00 80 2c 	ldih    r4,0x0000
     5d8:	50 09 84 18 	ori     r4,r4,0x0950
     5dc:	00 00 a0 18 	ori     r5,r0,0x0000
     5e0:	01 00 c0 2c 	ldih    r6,0x0001
     5e4:	0c 33 c6 18 	ori     r6,r6,0x330c
     5e8:	04 00 e0 18 	ori     r7,r0,0x0004
     5ec:	24 1c 00 c0 	ajal    0x00007090
     5f0:	24 15 00 c0 	ajal    0x00005490
     5f4:	00 00 80 18 	ori     r4,r0,0x0000
     5f8:	05 20 40 00 	orr     r2,r0,r4
     5fc:	05 f0 a0 03 	orr     r29,r0,r30
     600:	08 00 bd 07 	addi    r29,r29,0x0008
     604:	fc ff fd 33 	lw      r31,0xfffc(r29)
     608:	f8 ff dd 33 	lw      r30,0xfff8(r29)
     60c:	00 00 e0 47 	jmpr    r31

00000610 <App_TaskCreateHook>:
     610:	fc ff bd 07 	addi    r29,r29,0xfffc
     614:	00 00 dd 37 	sw      0x0000(r29),r30
     618:	05 e8 c0 03 	orr     r30,r0,r29
     61c:	fc ff bd 07 	addi    r29,r29,0xfffc
     620:	fc ff 9e 34 	sw      0xfffc(r30),r4
     624:	04 00 bd 07 	addi    r29,r29,0x0004
     628:	05 f0 a0 03 	orr     r29,r0,r30
     62c:	04 00 bd 07 	addi    r29,r29,0x0004
     630:	fc ff dd 33 	lw      r30,0xfffc(r29)
     634:	00 00 e0 47 	jmpr    r31
     638:	00 00 00 00 	nop
     63c:	00 00 00 00 	nop

00000640 <App_TaskDelHook>:
     640:	fc ff bd 07 	addi    r29,r29,0xfffc
     644:	00 00 dd 37 	sw      0x0000(r29),r30
     648:	05 e8 c0 03 	orr     r30,r0,r29
     64c:	fc ff bd 07 	addi    r29,r29,0xfffc
     650:	fc ff 9e 34 	sw      0xfffc(r30),r4
     654:	04 00 bd 07 	addi    r29,r29,0x0004
     658:	05 f0 a0 03 	orr     r29,r0,r30
     65c:	04 00 bd 07 	addi    r29,r29,0x0004
     660:	fc ff dd 33 	lw      r30,0xfffc(r29)
     664:	00 00 e0 47 	jmpr    r31
     668:	00 00 00 00 	nop
     66c:	00 00 00 00 	nop

00000670 <App_TaskIdleHook>:
     670:	fc ff bd 07 	addi    r29,r29,0xfffc
     674:	00 00 dd 37 	sw      0x0000(r29),r30
     678:	05 e8 c0 03 	orr     r30,r0,r29
     67c:	05 f0 a0 03 	orr     r29,r0,r30
     680:	04 00 bd 07 	addi    r29,r29,0x0004
     684:	fc ff dd 33 	lw      r30,0xfffc(r29)
     688:	00 00 e0 47 	jmpr    r31
     68c:	00 00 00 00 	nop

00000690 <App_TaskReturnHook>:
     690:	fc ff bd 07 	addi    r29,r29,0xfffc
     694:	00 00 dd 37 	sw      0x0000(r29),r30
     698:	05 e8 c0 03 	orr     r30,r0,r29
     69c:	fc ff bd 07 	addi    r29,r29,0xfffc
     6a0:	fc ff 9e 34 	sw      0xfffc(r30),r4
     6a4:	04 00 bd 07 	addi    r29,r29,0x0004
     6a8:	05 f0 a0 03 	orr     r29,r0,r30
     6ac:	04 00 bd 07 	addi    r29,r29,0x0004
     6b0:	fc ff dd 33 	lw      r30,0xfffc(r29)
     6b4:	00 00 e0 47 	jmpr    r31
     6b8:	00 00 00 00 	nop
     6bc:	00 00 00 00 	nop

000006c0 <App_TaskStatHook>:
     6c0:	fc ff bd 07 	addi    r29,r29,0xfffc
     6c4:	00 00 dd 37 	sw      0x0000(r29),r30
     6c8:	05 e8 c0 03 	orr     r30,r0,r29
     6cc:	05 f0 a0 03 	orr     r29,r0,r30
     6d0:	04 00 bd 07 	addi    r29,r29,0x0004
     6d4:	fc ff dd 33 	lw      r30,0xfffc(r29)
     6d8:	00 00 e0 47 	jmpr    r31
     6dc:	00 00 00 00 	nop

000006e0 <App_TaskSwHook>:
     6e0:	fc ff bd 07 	addi    r29,r29,0xfffc
     6e4:	00 00 dd 37 	sw      0x0000(r29),r30
     6e8:	05 e8 c0 03 	orr     r30,r0,r29
     6ec:	05 f0 a0 03 	orr     r29,r0,r30
     6f0:	04 00 bd 07 	addi    r29,r29,0x0004
     6f4:	fc ff dd 33 	lw      r30,0xfffc(r29)
     6f8:	00 00 e0 47 	jmpr    r31
     6fc:	00 00 00 00 	nop

00000700 <App_TCBInitHook>:
     700:	fc ff bd 07 	addi    r29,r29,0xfffc
     704:	00 00 dd 37 	sw      0x0000(r29),r30
     708:	05 e8 c0 03 	orr     r30,r0,r29
     70c:	fc ff bd 07 	addi    r29,r29,0xfffc
     710:	fc ff 9e 34 	sw      0xfffc(r30),r4
     714:	04 00 bd 07 	addi    r29,r29,0x0004
     718:	05 f0 a0 03 	orr     r29,r0,r30
     71c:	04 00 bd 07 	addi    r29,r29,0x0004
     720:	fc ff dd 33 	lw      r30,0xfffc(r29)
     724:	00 00 e0 47 	jmpr    r31
     728:	00 00 00 00 	nop
     72c:	00 00 00 00 	nop

00000730 <App_TimeTickHook>:
     730:	f8 ff bd 07 	addi    r29,r29,0xfff8
     734:	00 00 dd 37 	sw      0x0000(r29),r30
     738:	04 00 fd 37 	sw      0x0004(r29),r31
     73c:	05 e8 c0 03 	orr     r30,r0,r29
     740:	01 00 80 2c 	ldih    r4,0x0001
     744:	42 33 84 18 	ori     r4,r4,0x3342
     748:	00 00 84 38 	lb      r4,0x0000(r4)
     74c:	18 00 84 20 	lsli    r4,r4,0x0018
     750:	18 00 84 24 	lsri    r4,r4,0x0018
     754:	00 00 a0 18 	ori     r5,r0,0x0000
     758:	02 28 04 00 	sub     r0,r4,r5
     75c:	04 00 40 40 	bne     0x0000076c
     760:	01 00 80 2c 	ldih    r4,0x0001
     764:	fe 6d 84 18 	ori     r4,r4,0x6dfe
     768:	d4 0c 00 c0 	ajal    0x00003350
     76c:	05 f0 a0 03 	orr     r29,r0,r30
     770:	08 00 bd 07 	addi    r29,r29,0x0008
     774:	fc ff fd 33 	lw      r31,0xfffc(r29)
     778:	f8 ff dd 33 	lw      r30,0xfff8(r29)
     77c:	00 00 e0 47 	jmpr    r31

00000780 <BSP_Init>:
     780:	fc ff bd 07 	addi    r29,r29,0xfffc
     784:	00 00 dd 37 	sw      0x0000(r29),r30
     788:	05 e8 c0 03 	orr     r30,r0,r29
     78c:	05 f0 a0 03 	orr     r29,r0,r30
     790:	04 00 bd 07 	addi    r29,r29,0x0004
     794:	fc ff dd 33 	lw      r30,0xfffc(r29)
     798:	00 00 e0 47 	jmpr    r31
     79c:	00 00 00 00 	nop

000007a0 <SysTick_init>:
     7a0:	fc ff bd 07 	addi    r29,r29,0xfffc
     7a4:	00 00 dd 37 	sw      0x0000(r29),r30
     7a8:	05 e8 c0 03 	orr     r30,r0,r29
