logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <halt-0x94>:
       0:	10 00 a0 2f 	ldih    r29,0x0010
     144:	48 00 5d 32 	lw      r18,0x0048(r29)
     148:	4c 00 7d 32 	lw      r19,0x004c(r29)
     14c:	50 00 9d 32 	lw      r20,0x0050(r29)
     150:	54 00 bd 32 	lw      r21,0x0054(r29)
     154:	58 00 dd 32 	lw      r22,0x0058(r29)
     158:	5c 00 fd 32 	lw      r23,0x005c(r29)
     15c:	60 00 1d 33 	lw      r24,0x0060(r29)
     160:	64 00 3d 33 	lw      r25,0x0064(r29)
     164:	68 00 5d 33 	lw      r26,0x0068(r29)
     168:	6c 00 7d 33 	lw      r27,0x006c(r29)
     16c:	70 00 9d 33 	lw      r28,0x0070(r29)
     170:	78 00 dd 33 	lw      r30,0x0078(r29)
     174:	7c 00 fd 33 	lw      r31,0x007c(r29)
     178:	80 00 7d 33 	lw      r27,0x0080(r29)
     17c:	06 00 9b 6c 	mtc     epc,r27
     180:	84 00 7d 33 	lw      r27,0x0084(r29)
     184:	06 00 bb 6c 	mtc     esr,r27
     188:	88 00 bd 07 	addi    r29,r29,0x0088
     18c:	01 00 00 6c 	reti    

00000190 <OSCtxSw>:
     190:	02 00 00 6c 	trap    
     194:	00 00 e0 47 	jmpr    r31

00000198 <OSIntCtxSw_no_save>:
     198:	78 ff bd 07 	addi    r29,r29,0xff78
     19c:	04 00 3d 34 	sw      0x0004(r29),r1
     1a0:	08 00 5d 34 	sw      0x0008(r29),r2
     1a4:	0c 00 7d 34 	sw      0x000c(r29),r3
     1a8:	10 00 9d 34 	sw      0x0010(r29),r4
     1ac:	14 00 bd 34 	sw      0x0014(r29),r5
     1b0:	18 00 dd 34 	sw      0x0018(r29),r6
     1b4:	1c 00 fd 34 	sw      0x001c(r29),r7
     1b8:	20 00 1d 35 	sw      0x0020(r29),r8
     1bc:	24 00 3d 35 	sw      0x0024(r29),r9
     1c0:	28 00 5d 35 	sw      0x0028(r29),r10
     1c4:	2c 00 7d 35 	sw      0x002c(r29),r11
     1c8:	30 00 9d 35 	sw      0x0030(r29),r12
     1cc:	34 00 bd 35 	sw      0x0034(r29),r13
     1d0:	38 00 dd 35 	sw      0x0038(r29),r14
     1d4:	3c 00 fd 35 	sw      0x003c(r29),r15
     1d8:	40 00 1d 36 	sw      0x0040(r29),r16
     1dc:	44 00 3d 36 	sw      0x0044(r29),r17
     1e0:	48 00 5d 36 	sw      0x0048(r29),r18
     1e4:	4c 00 7d 36 	sw      0x004c(r29),r19
     1e8:	50 00 9d 36 	sw      0x0050(r29),r20
     1ec:	54 00 bd 36 	sw      0x0054(r29),r21
     1f0:	58 00 dd 36 	sw      0x0058(r29),r22
     1f4:	5c 00 fd 36 	sw      0x005c(r29),r23
     1f8:	60 00 1d 37 	sw      0x0060(r29),r24
     1fc:	64 00 3d 37 	sw      0x0064(r29),r25
     200:	68 00 5d 37 	sw      0x0068(r29),r26
     204:	6c 00 7d 37 	sw      0x006c(r29),r27
     208:	70 00 9d 37 	sw      0x0070(r29),r28
     20c:	78 00 dd 37 	sw      0x0078(r29),r30
     210:	7c 00 fd 37 	sw      0x007c(r29),r31
     214:	07 00 64 6f 	mfc     r27,epc
     218:	80 00 7d 37 	sw      0x0080(r29),r27
     21c:	07 00 65 6f 	mfc     r27,esr
     220:	84 00 7d 37 	sw      0x0084(r29),r27
     224:	01 00 40 2f 	ldih    r26,0x0001
     228:	88 4c 5a 1b 	ori     r26,r26,0x4c88
     22c:	00 00 7a 33 	lw      r27,0x0000(r26)
     230:	00 00 bb 37 	sw      0x0000(r27),r29

00000234 <OSIntCtxSw>:
     234:	01 00 40 2f 	ldih    r26,0x0001
     238:	70 4c 5a 1b 	ori     r26,r26,0x4c70
     23c:	00 00 7a 33 	lw      r27,0x0000(r26)
     240:	00 00 bb 33 	lw      r29,0x0000(r27)
     244:	04 27 00 c0 	ajal    0x00009c10
     248:	01 00 40 2f 	ldih    r26,0x0001
     24c:	70 4c 5a 1b 	ori     r26,r26,0x4c70
     250:	00 00 7a 33 	lw      r27,0x0000(r26)
     254:	01 00 40 2f 	ldih    r26,0x0001
     258:	88 4c 5a 1b 	ori     r26,r26,0x4c88
     25c:	00 00 7a 37 	sw      0x0000(r26),r27
     260:	01 00 40 2f 	ldih    r26,0x0001
     264:	48 33 5a 1b 	ori     r26,r26,0x3348
     268:	00 00 7a 3b 	lb      r27,0x0000(r26)
     26c:	01 00 40 2f 	ldih    r26,0x0001
     270:	49 33 5a 1b 	ori     r26,r26,0x3349
     274:	00 00 7a 3f 	sb      0x0000(r26),r27
     278:	04 00 3d 30 	lw      r1,0x0004(r29)
     27c:	08 00 5d 30 	lw      r2,0x0008(r29)
     280:	0c 00 7d 30 	lw      r3,0x000c(r29)
     284:	10 00 9d 30 	lw      r4,0x0010(r29)
     288:	14 00 bd 30 	lw      r5,0x0014(r29)
     28c:	18 00 dd 30 	lw      r6,0x0018(r29)
     290:	1c 00 fd 30 	lw      r7,0x001c(r29)
     294:	20 00 1d 31 	lw      r8,0x0020(r29)
     298:	24 00 3d 31 	lw      r9,0x0024(r29)
     29c:	28 00 5d 31 	lw      r10,0x0028(r29)
     2a0:	2c 00 7d 31 	lw      r11,0x002c(r29)
     2a4:	30 00 9d 31 	lw      r12,0x0030(r29)
     2a8:	34 00 bd 31 	lw      r13,0x0034(r29)
     2ac:	38 00 dd 31 	lw      r14,0x0038(r29)
     2b0:	3c 00 fd 31 	lw      r15,0x003c(r29)
     2b4:	40 00 1d 32 	lw      r16,0x0040(r29)
     2b8:	44 00 3d 32 	lw      r17,0x0044(r29)
     2bc:	48 00 5d 32 	lw      r18,0x0048(r29)
     2c0:	4c 00 7d 32 	lw      r19,0x004c(r29)
     2c4:	50 00 9d 32 	lw      r20,0x0050(r29)
     2c8:	54 00 bd 32 	lw      r21,0x0054(r29)
     2cc:	58 00 dd 32 	lw      r22,0x0058(r29)
     2d0:	5c 00 fd 32 	lw      r23,0x005c(r29)
     2d4:	60 00 1d 33 	lw      r24,0x0060(r29)
     2d8:	64 00 3d 33 	lw      r25,0x0064(r29)
     2dc:	68 00 5d 33 	lw      r26,0x0068(r29)
     2e0:	6c 00 7d 33 	lw      r27,0x006c(r29)
     2e4:	70 00 9d 33 	lw      r28,0x0070(r29)
     2e8:	78 00 dd 33 	lw      r30,0x0078(r29)
     2ec:	7c 00 fd 33 	lw      r31,0x007c(r29)
     2f0:	80 00 7d 33 	lw      r27,0x0080(r29)
     2f4:	06 00 9b 6c 	mtc     epc,r27
     2f8:	84 00 7d 33 	lw      r27,0x0084(r29)
     2fc:	06 00 bb 6c 	mtc     esr,r27
     300:	88 00 bd 07 	addi    r29,r29,0x0088
     304:	01 00 00 6c 	reti    

00000308 <systick_isr>:
     308:	78 ff bd 07 	addi    r29,r29,0xff78
     30c:	04 00 3d 34 	sw      0x0004(r29),r1
     310:	08 00 5d 34 	sw      0x0008(r29),r2
     314:	0c 00 7d 34 	sw      0x000c(r29),r3
     318:	10 00 9d 34 	sw      0x0010(r29),r4
     31c:	14 00 bd 34 	sw      0x0014(r29),r5
     320:	18 00 dd 34 	sw      0x0018(r29),r6
     324:	1c 00 fd 34 	sw      0x001c(r29),r7
     328:	20 00 1d 35 	sw      0x0020(r29),r8
     32c:	24 00 3d 35 	sw      0x0024(r29),r9
     330:	28 00 5d 35 	sw      0x0028(r29),r10
     334:	2c 00 7d 35 	sw      0x002c(r29),r11
     338:	30 00 9d 35 	sw      0x0030(r29),r12
     33c:	34 00 bd 35 	sw      0x0034(r29),r13
     340:	38 00 dd 35 	sw      0x0038(r29),r14
     344:	3c 00 fd 35 	sw      0x003c(r29),r15
     348:	40 00 1d 36 	sw      0x0040(r29),r16
     34c:	44 00 3d 36 	sw      0x0044(r29),r17
     350:	48 00 5d 36 	sw      0x0048(r29),r18
     354:	4c 00 7d 36 	sw      0x004c(r29),r19
     358:	50 00 9d 36 	sw      0x0050(r29),r20
     35c:	54 00 bd 36 	sw      0x0054(r29),r21
     360:	58 00 dd 36 	sw      0x0058(r29),r22
     364:	5c 00 fd 36 	sw      0x005c(r29),r23
     368:	60 00 1d 37 	sw      0x0060(r29),r24
     36c:	64 00 3d 37 	sw      0x0064(r29),r25
     370:	68 00 5d 37 	sw      0x0068(r29),r26
     374:	6c 00 7d 37 	sw      0x006c(r29),r27
     378:	70 00 9d 37 	sw      0x0070(r29),r28
     37c:	78 00 dd 37 	sw      0x0078(r29),r30
     380:	7c 00 fd 37 	sw      0x007c(r29),r31
     384:	07 00 64 6f 	mfc     r27,epc
     388:	80 00 7d 37 	sw      0x0080(r29),r27
     38c:	07 00 65 6f 	mfc     r27,esr
     390:	84 00 7d 37 	sw      0x0084(r29),r27
     394:	01 00 40 2f 	ldih    r26,0x0001
     398:	84 4c 5a 1b 	ori     r26,r26,0x4c84
     39c:	00 00 7a 3b 	lb      r27,0x0000(r26)
     3a0:	01 00 7b 07 	addi    r27,r27,0x0001
     3a4:	00 00 7a 3f 	sb      0x0000(r26),r27
     3a8:	ff ff 1b 04 	addi    r0,r27,0xffff
     3ac:	05 00 40 40 	bne     0x000003c0
     3b0:	01 00 40 2f 	ldih    r26,0x0001
     3b4:	88 4c 5a 1b 	ori     r26,r26,0x4c88
     3b8:	00 00 7a 33 	lw      r27,0x0000(r26)
     3bc:	00 00 bb 37 	sw      0x0000(r27),r29

000003c0 <NO_SAVE_SP>:
     3c0:	a8 14 00 c0 	ajal    0x000052a0
     3c4:	80 13 00 c0 	ajal    0x00004e00
     3c8:	04 00 3d 30 	lw      r1,0x0004(r29)
     3cc:	08 00 5d 30 	lw      r2,0x0008(r29)
     3d0:	0c 00 7d 30 	lw      r3,0x000c(r29)
     3d4:	10 00 9d 30 	lw      r4,0x0010(r29)
     3d8:	14 00 bd 30 	lw      r5,0x0014(r29)
     3dc:	18 00 dd 30 	lw      r6,0x0018(r29)
     3e0:	1c 00 fd 30 	lw      r7,0x001c(r29)
     3e4:	20 00 1d 31 	lw      r8,0x0020(r29)
     3e8:	24 00 3d 31 	lw      r9,0x0024(r29)
     3ec:	28 00 5d 31 	lw      r10,0x0028(r29)
     3f0:	2c 00 7d 31 	lw      r11,0x002c(r29)
     3f4:	30 00 9d 31 	lw      r12,0x0030(r29)
     3f8:	34 00 bd 31 	lw      r13,0x0034(r29)
     3fc:	38 00 dd 31 	lw      r14,0x0038(r29)
     400:	3c 00 fd 31 	lw      r15,0x003c(r29)
     404:	40 00 1d 32 	lw      r16,0x0040(r29)
     408:	44 00 3d 32 	lw      r17,0x0044(r29)
     40c:	48 00 5d 32 	lw      r18,0x0048(r29)
     410:	4c 00 7d 32 	lw      r19,0x004c(r29)
     414:	50 00 9d 32 	lw      r20,0x0050(r29)
     418:	54 00 bd 32 	lw      r21,0x0054(r29)
     41c:	58 00 dd 32 	lw      r22,0x0058(r29)
     420:	5c 00 fd 32 	lw      r23,0x005c(r29)
     424:	60 00 1d 33 	lw      r24,0x0060(r29)
     428:	64 00 3d 33 	lw      r25,0x0064(r29)
     42c:	68 00 5d 33 	lw      r26,0x0068(r29)
     430:	6c 00 7d 33 	lw      r27,0x006c(r29)
     434:	70 00 9d 33 	lw      r28,0x0070(r29)
     438:	78 00 dd 33 	lw      r30,0x0078(r29)
     43c:	7c 00 fd 33 	lw      r31,0x007c(r29)
     440:	80 00 7d 33 	lw      r27,0x0080(r29)
     444:	06 00 9b 6c 	mtc     epc,r27
     448:	84 00 7d 33 	lw      r27,0x0084(r29)
     44c:	06 00 bb 6c 	mtc     esr,r27
     450:	88 00 bd 07 	addi    r29,r29,0x0088
     454:	01 00 00 6c 	reti    
     458:	00 00 00 00 	nop
     45c:	00 00 00 00 	nop

00000460 <panic>:
     460:	f8 ff bd 07 	addi    r29,r29,0xfff8
     464:	00 00 dd 37 	sw      0x0000(r29),r30
     468:	04 00 fd 37 	sw      0x0004(r29),r31
     46c:	05 e8 c0 03 	orr     r30,r0,r29
     470:	28 00 00 c0 	ajal    0x000000a0
     474:	01 00 80 2c 	ldih    r4,0x0001
     478:	b0 6d 84 18 	ori     r4,r4,0x6db0
     47c:	7c 0c 00 c0 	ajal    0x000031f0
     480:	25 00 00 c0 	ajal    0x00000094
     484:	05 f0 a0 03 	orr     r29,r0,r30
     488:	00 00 dd 33 	lw      r30,0x0000(r29)
     48c:	04 00 fd 33 	lw      r31,0x0004(r29)
     490:	08 00 bd 07 	addi    r29,r29,0x0008
     494:	00 00 e0 47 	jmpr    r31
     498:	00 00 00 00 	nop
     49c:	00 00 00 00 	nop

000004a0 <panic_undef_inst>:
     4a0:	f8 ff bd 07 	addi    r29,r29,0xfff8
     4a4:	00 00 dd 37 	sw      0x0000(r29),r30
     4a8:	04 00 fd 37 	sw      0x0004(r29),r31
     4ac:	05 e8 c0 03 	orr     r30,r0,r29
     4b0:	28 00 00 c0 	ajal    0x000000a0
     4b4:	01 00 80 2c 	ldih    r4,0x0001
     4b8:	c4 6d 84 18 	ori     r4,r4,0x6dc4
     4bc:	7c 0c 00 c0 	ajal    0x000031f0
     4c0:	25 00 00 c0 	ajal    0x00000094
     4c4:	05 f0 a0 03 	orr     r29,r0,r30
     4c8:	00 00 dd 33 	lw      r30,0x0000(r29)
     4cc:	04 00 fd 33 	lw      r31,0x0004(r29)
     4d0:	08 00 bd 07 	addi    r29,r29,0x0008
     4d4:	00 00 e0 47 	jmpr    r31
     4d8:	00 00 00 00 	nop
     4dc:	00 00 00 00 	nop

000004e0 <panic_div_by_zero>:
     4e0:	f8 ff bd 07 	addi    r29,r29,0xfff8
     4e4:	00 00 dd 37 	sw      0x0000(r29),r30
     4e8:	04 00 fd 37 	sw      0x0004(r29),r31
     4ec:	05 e8 c0 03 	orr     r30,r0,r29
     4f0:	28 00 00 c0 	ajal    0x000000a0
     4f4:	01 00 80 2c 	ldih    r4,0x0001
     4f8:	e6 6d 84 18 	ori     r4,r4,0x6de6
     4fc:	7c 0c 00 c0 	ajal    0x000031f0
     500:	25 00 00 c0 	ajal    0x00000094
     504:	05 f0 a0 03 	orr     r29,r0,r30
     508:	00 00 dd 33 	lw      r30,0x0000(r29)
     50c:	04 00 fd 33 	lw      r31,0x0004(r29)
     510:	08 00 bd 07 	addi    r29,r29,0x0008
     514:	00 00 e0 47 	jmpr    r31
     518:	00 00 00 00 	nop
     51c:	00 00 00 00 	nop

00000520 <save_sp>:
     520:	fc ff bd 07 	addi    r29,r29,0xfffc
     524:	00 00 dd 37 	sw      0x0000(r29),r30
     528:	05 e8 c0 03 	orr     r30,r0,r29
     52c:	fc ff bd 07 	addi    r29,r29,0xfffc
     530:	fc ff 9e 34 	sw      0xfffc(r30),r4
     534:	01 00 a0 2c 	ldih    r5,0x0001
     538:	84 4c a5 18 	ori     r5,r5,0x4c84
     53c:	01 00 80 2c 	ldih    r4,0x0001
     540:	84 4c 84 18 	ori     r4,r4,0x4c84
     544:	00 00 84 38 	lb      r4,0x0000(r4)
     548:	01 00 84 04 	addi    r4,r4,0x0001
     54c:	00 00 85 3c 	sb      0x0000(r5),r4
     550:	01 00 80 2c 	ldih    r4,0x0001
     554:	84 4c 84 18 	ori     r4,r4,0x4c84
     558:	00 00 84 38 	lb      r4,0x0000(r4)
     55c:	18 00 84 20 	lsli    r4,r4,0x0018
     560:	18 00 84 24 	lsri    r4,r4,0x0018
     564:	01 00 04 10 	<Unrecognized Opcode>
     568:	06 00 40 40 	bne     0x00000580
     56c:	01 00 80 2c 	ldih    r4,0x0001
     570:	88 4c 84 18 	ori     r4,r4,0x4c88
     574:	00 00 a4 30 	lw      r5,0x0000(r4)
     578:	fc ff 9e 30 	lw      r4,0xfffc(r30)
     57c:	00 00 85 34 	sw      0x0000(r5),r4
     580:	04 00 bd 07 	addi    r29,r29,0x0004
     584:	05 f0 a0 03 	orr     r29,r0,r30
     588:	00 00 dd 33 	lw      r30,0x0000(r29)
     58c:	04 00 bd 07 	addi    r29,r29,0x0004
     590:	00 00 e0 47 	jmpr    r31
     594:	00 00 00 00 	nop
     598:	00 00 00 00 	nop
     59c:	00 00 00 00 	nop

000005a0 <main>:
     5a0:	f8 ff bd 07 	addi    r29,r29,0xfff8
     5a4:	00 00 dd 37 	sw      0x0000(r29),r30
     5a8:	04 00 fd 37 	sw      0x0004(r29),r31
     5ac:	05 e8 c0 03 	orr     r30,r0,r29
     5b0:	e0 01 00 c0 	ajal    0x00000780
     5b4:	50 13 00 c0 	ajal    0x00004d40
     5b8:	00 00 80 2c 	ldih    r4,0x0000
     5bc:	60 08 84 18 	ori     r4,r4,0x0860
     5c0:	05 00 a0 00 	orr     r5,r0,r0
     5c4:	01 00 c0 2c 	ldih    r6,0x0001
     5c8:	0c 1a c6 18 	ori     r6,r6,0x1a0c
     5cc:	06 00 e0 18 	ori     r7,r0,0x0006
     5d0:	2c 1b 00 c0 	ajal    0x00006cb0
     5d4:	00 00 80 2c 	ldih    r4,0x0000
     5d8:	f0 09 84 18 	ori     r4,r4,0x09f0
     5dc:	05 00 a0 00 	orr     r5,r0,r0
     5e0:	01 00 c0 2c 	ldih    r6,0x0001
     5e4:	0c 33 c6 18 	ori     r6,r6,0x330c
     5e8:	04 00 e0 18 	ori     r7,r0,0x0004
     5ec:	2c 1b 00 c0 	ajal    0x00006cb0
     5f0:	50 14 00 c0 	ajal    0x00005140
     5f4:	05 00 80 00 	orr     r4,r0,r0
     5f8:	05 20 40 00 	orr     r2,r0,r4
     5fc:	05 f0 a0 03 	orr     r29,r0,r30
     600:	00 00 dd 33 	lw      r30,0x0000(r29)
     604:	04 00 fd 33 	lw      r31,0x0004(r29)
     608:	08 00 bd 07 	addi    r29,r29,0x0008
     60c:	00 00 e0 47 	jmpr    r31

00000610 <App_TaskCreateHook>:
     610:	fc ff bd 07 	addi    r29,r29,0xfffc
     614:	00 00 dd 37 	sw      0x0000(r29),r30
     618:	05 e8 c0 03 	orr     r30,r0,r29
     61c:	fc ff bd 07 	addi    r29,r29,0xfffc
     620:	fc ff 9e 34 	sw      0xfffc(r30),r4
     624:	04 00 bd 07 	addi    r29,r29,0x0004
     628:	05 f0 a0 03 	orr     r29,r0,r30
     62c:	00 00 dd 33 	lw      r30,0x0000(r29)
     630:	04 00 bd 07 	addi    r29,r29,0x0004
     634:	00 00 e0 47 	jmpr    r31
     638:	00 00 00 00 	nop
     63c:	00 00 00 00 	nop

00000640 <App_TaskDelHook>:
     640:	fc ff bd 07 	addi    r29,r29,0xfffc
     644:	00 00 dd 37 	sw      0x0000(r29),r30
     648:	05 e8 c0 03 	orr     r30,r0,r29
     64c:	fc ff bd 07 	addi    r29,r29,0xfffc
     650:	fc ff 9e 34 	sw      0xfffc(r30),r4
     654:	04 00 bd 07 	addi    r29,r29,0x0004
     658:	05 f0 a0 03 	orr     r29,r0,r30
     65c:	00 00 dd 33 	lw      r30,0x0000(r29)
     660:	04 00 bd 07 	addi    r29,r29,0x0004
     664:	00 00 e0 47 	jmpr    r31
     668:	00 00 00 00 	nop
     66c:	00 00 00 00 	nop

00000670 <App_TaskIdleHook>:
     670:	fc ff bd 07 	addi    r29,r29,0xfffc
     674:	00 00 dd 37 	sw      0x0000(r29),r30
     678:	05 e8 c0 03 	orr     r30,r0,r29
     67c:	05 f0 a0 03 	orr     r29,r0,r30
     680:	00 00 dd 33 	lw      r30,0x0000(r29)
     684:	04 00 bd 07 	addi    r29,r29,0x0004
     688:	00 00 e0 47 	jmpr    r31
     68c:	00 00 00 00 	nop

00000690 <App_TaskReturnHook>:
     690:	fc ff bd 07 	addi    r29,r29,0xfffc
     694:	00 00 dd 37 	sw      0x0000(r29),r30
     698:	05 e8 c0 03 	orr     r30,r0,r29
     69c:	fc ff bd 07 	addi    r29,r29,0xfffc
     6a0:	fc ff 9e 34 	sw      0xfffc(r30),r4
     6a4:	04 00 bd 07 	addi    r29,r29,0x0004
     6a8:	05 f0 a0 03 	orr     r29,r0,r30
     6ac:	00 00 dd 33 	lw      r30,0x0000(r29)
     6b0:	04 00 bd 07 	addi    r29,r29,0x0004
     6b4:	00 00 e0 47 	jmpr    r31
     6b8:	00 00 00 00 	nop
     6bc:	00 00 00 00 	nop

000006c0 <App_TaskStatHook>:
     6c0:	fc ff bd 07 	addi    r29,r29,0xfffc
     6c4:	00 00 dd 37 	sw      0x0000(r29),r30
     6c8:	05 e8 c0 03 	orr     r30,r0,r29
     6cc:	05 f0 a0 03 	orr     r29,r0,r30
     6d0:	00 00 dd 33 	lw      r30,0x0000(r29)
     6d4:	04 00 bd 07 	addi    r29,r29,0x0004
     6d8:	00 00 e0 47 	jmpr    r31
     6dc:	00 00 00 00 	nop

000006e0 <App_TaskSwHook>:
     6e0:	fc ff bd 07 	addi    r29,r29,0xfffc
     6e4:	00 00 dd 37 	sw      0x0000(r29),r30
     6e8:	05 e8 c0 03 	orr     r30,r0,r29
     6ec:	05 f0 a0 03 	orr     r29,r0,r30
     6f0:	00 00 dd 33 	lw      r30,0x0000(r29)
     6f4:	04 00 bd 07 	addi    r29,r29,0x0004
     6f8:	00 00 e0 47 	jmpr    r31
     6fc:	00 00 00 00 	nop

00000700 <App_TCBInitHook>:
     700:	fc ff bd 07 	addi    r29,r29,0xfffc
     704:	00 00 dd 37 	sw      0x0000(r29),r30
     708:	05 e8 c0 03 	orr     r30,r0,r29
     70c:	fc ff bd 07 	addi    r29,r29,0xfffc
     710:	fc ff 9e 34 	sw      0xfffc(r30),r4
     714:	04 00 bd 07 	addi    r29,r29,0x0004
     718:	05 f0 a0 03 	orr     r29,r0,r30
     71c:	00 00 dd 33 	lw      r30,0x0000(r29)
     720:	04 00 bd 07 	addi    r29,r29,0x0004
     724:	00 00 e0 47 	jmpr    r31
     728:	00 00 00 00 	nop
     72c:	00 00 00 00 	nop

00000730 <App_TimeTickHook>:
     730:	f8 ff bd 07 	addi    r29,r29,0xfff8
     734:	00 00 dd 37 	sw      0x0000(r29),r30
     738:	04 00 fd 37 	sw      0x0004(r29),r31
     73c:	05 e8 c0 03 	orr     r30,r0,r29
     740:	01 00 80 2c 	ldih    r4,0x0001
     744:	42 33 84 18 	ori     r4,r4,0x3342
     748:	00 00 84 38 	lb      r4,0x0000(r4)
     74c:	18 00 84 20 	lsli    r4,r4,0x0018
     750:	18 00 84 24 	lsri    r4,r4,0x0018
     754:	02 00 04 00 	sub     r0,r4,r0
     758:	04 00 40 40 	bne     0x00000768
     75c:	01 00 80 2c 	ldih    r4,0x0001
     760:	fe 6d 84 18 	ori     r4,r4,0x6dfe
     764:	7c 0c 00 c0 	ajal    0x000031f0
     768:	05 f0 a0 03 	orr     r29,r0,r30
     76c:	00 00 dd 33 	lw      r30,0x0000(r29)
     770:	04 00 fd 33 	lw      r31,0x0004(r29)
     774:	08 00 bd 07 	addi    r29,r29,0x0008
     778:	00 00 e0 47 	jmpr    r31
     77c:	00 00 00 00 	nop

00000780 <BSP_Init>:
     780:	fc ff bd 07 	addi    r29,r29,0xfffc
     784:	00 00 dd 37 	sw      0x0000(r29),r30
     788:	05 e8 c0 03 	orr     r30,r0,r29
     78c:	05 f0 a0 03 	orr     r29,r0,r30
     790:	00 00 dd 33 	lw      r30,0x0000(r29)
     794:	04 00 bd 07 	addi    r29,r29,0x0004
     798:	00 00 e0 47 	jmpr    r31
     79c:	00 00 00 00 	nop

000007a0 <SysTick_init>:
     7a0:	fc ff bd 07 	addi    r29,r29,0xfffc
     7a4:	00 00 dd 37 	sw      0x0000(r29),r30
     7a8:	05 e8 c0 03 	orr     r30,r0,r29
     7ac:	05 f0 a0 03 	orr     r29,r0,r30
