logic32-elf-objdump -d a.out

a.out:     file format elf32-logic32

Disassembly of section .text:

00000000 <__start>:
       0:	00 01 a0 2f 	ldih    r29,0x0100
     2b4:	04 00 1d 31 	lw      r8,0x0004(r29)
     2b8:	08 00 bd 07 	addi    r29,r29,0x0008
     2bc:	00 00 e0 47 	jmpr    r31

000002c0 <exit>:
     2c0:	03 00 00 6c 	halt    
     2c4:	00 00 e0 47 	jmpr    r31
     2c8:	00 00 00 00 	nop
     2cc:	00 00 00 00 	nop

000002d0 <number>:
     2d0:	f0 ff bd 07 	addi    r29,r29,0xfff0
     2d4:	00 00 7d 35 	sw      0x0000(r29),r11
     2d8:	04 00 5d 35 	sw      0x0004(r29),r10
     2dc:	08 00 3d 35 	sw      0x0008(r29),r9
     2e0:	0c 00 1d 35 	sw      0x000c(r29),r8
     2e4:	dc ff bd 07 	addi    r29,r29,0xffdc
     2e8:	05 20 20 02 	orr     r17,r0,r4
     2ec:	05 28 60 02 	orr     r19,r0,r5
     2f0:	34 00 9d 32 	lw      r20,0x0034(r29)
     2f4:	38 00 dd 32 	lw      r22,0x0038(r29)
     2f8:	01 00 e0 2e 	ldih    r23,0x0001
     2fc:	98 08 f7 1a 	ori     r23,r23,0x0898
     300:	06 00 96 24 	lsri    r4,r22,0x0006
     304:	01 00 84 14 	andi    r4,r4,0x0001
     308:	00 00 40 1a 	ori     r18,r0,0x0000
     30c:	02 90 04 00 	sub     r0,r4,r18
     310:	03 00 00 40 	beq     0x0000031c
     314:	01 00 e0 2e 	ldih    r23,0x0001
     318:	bd 08 f7 1a 	ori     r23,r23,0x08bd
     31c:	04 00 96 24 	lsri    r4,r22,0x0004
     320:	01 00 84 14 	andi    r4,r4,0x0001
     324:	02 90 04 00 	sub     r0,r4,r18
     328:	04 00 00 40 	beq     0x00000338
     32c:	ff ff 80 2c 	ldih    r4,0xffff
     330:	fe ff 84 18 	ori     r4,r4,0xfffe
     334:	04 20 d6 02 	and     r22,r22,r4
     338:	fe ff a6 04 	addi    r5,r6,0xfffe
     33c:	05 90 00 02 	orr     r16,r0,r18
     340:	22 00 80 18 	ori     r4,r0,0x0022
     344:	02 20 05 00 	sub     r0,r5,r4
     348:	70 00 00 42 	bhi     0x00000508
     34c:	01 00 96 14 	andi    r4,r22,0x0001
     350:	30 00 60 19 	ori     r11,r0,0x0030
     354:	02 90 04 00 	sub     r0,r4,r18
     358:	74 00 00 40 	beq     0x00000528
     35c:	01 00 96 24 	lsri    r4,r22,0x0001
     360:	01 00 84 14 	andi    r4,r4,0x0001
     364:	00 00 a0 18 	ori     r5,r0,0x0000
     368:	02 28 04 00 	sub     r0,r4,r5
     36c:	75 00 00 40 	beq     0x00000540
     370:	02 28 13 00 	sub     r0,r19,r5
     374:	73 00 80 42 	bge     0x00000540
     378:	2d 00 40 19 	ori     r10,r0,0x002d
     37c:	02 98 60 02 	sub     r19,r0,r19
     380:	18 00 2a 21 	lsli    r9,r10,0x0018
     384:	18 00 89 24 	lsri    r4,r9,0x0018
     388:	00 00 a0 18 	ori     r5,r0,0x0000
     38c:	02 28 04 00 	sub     r0,r4,r5
     390:	02 00 00 40 	beq     0x00000398
     394:	ff ff e7 04 	addi    r7,r7,0xffff
     398:	05 00 16 25 	lsri    r8,r22,0x0005
     39c:	01 00 88 14 	andi    r4,r8,0x0001
     3a0:	02 28 04 00 	sub     r0,r4,r5
     3a4:	07 00 00 40 	beq     0x000003c0
     3a8:	10 00 80 18 	ori     r4,r0,0x0010
     3ac:	02 20 06 00 	sub     r0,r6,r4
     3b0:	96 00 00 40 	beq     0x00000608
     3b4:	08 00 80 18 	ori     r4,r0,0x0008
     3b8:	02 20 06 00 	sub     r0,r6,r4
     3bc:	8d 00 00 40 	beq     0x000005f0
     3c0:	00 00 40 1a 	ori     r18,r0,0x0000
     3c4:	02 90 13 00 	sub     r0,r19,r18
     3c8:	6b 00 00 40 	beq     0x00000574
     3cc:	05 90 a0 02 	orr     r21,r0,r18
     3d0:	ff ff 1d 06 	addi    r16,r29,0xffff
     3d4:	01 00 52 06 	addi    r18,r18,0x0001
     3d8:	01 00 10 06 	addi    r16,r16,0x0001
     3dc:	05 98 80 00 	orr     r4,r0,r19
     3e0:	0b 30 b3 00 	div     r5,r19,r6
     3e4:	05 28 60 02 	orr     r19,r0,r5
     3e8:	0c 30 84 00 	mod     r4,r4,r6
     3ec:	00 b8 84 00 	add     r4,r4,r23
     3f0:	00 00 84 38 	lb      r4,0x0000(r4)
     3f4:	00 00 90 3c 	sb      0x0000(r16),r4
     3f8:	02 a8 05 00 	sub     r0,r5,r21
     3fc:	f6 ff 7f 40 	bne     0x000003d4
     400:	02 a0 12 00 	sub     r0,r18,r20
     404:	02 00 40 43 	ble     0x0000040c
     408:	05 90 80 02 	orr     r20,r0,r18
     40c:	02 a0 e7 00 	sub     r7,r7,r20
     410:	11 00 96 14 	andi    r4,r22,0x0011
     414:	00 00 a0 18 	ori     r5,r0,0x0000
     418:	02 28 04 00 	sub     r0,r4,r5
     41c:	5a 00 00 40 	beq     0x00000584
     420:	18 00 89 24 	lsri    r4,r9,0x0018
     424:	00 00 a0 18 	ori     r5,r0,0x0000
     428:	02 28 04 00 	sub     r0,r4,r5
     42c:	03 00 00 40 	beq     0x00000438
     430:	00 00 51 3d 	sb      0x0000(r17),r10
     434:	01 00 31 06 	addi    r17,r17,0x0001
     438:	01 00 88 14 	andi    r4,r8,0x0001
     43c:	02 28 04 00 	sub     r0,r4,r5
     440:	07 00 00 40 	beq     0x0000045c
     444:	08 00 80 18 	ori     r4,r0,0x0008
     448:	02 20 06 00 	sub     r0,r6,r4
     44c:	6b 00 00 40 	beq     0x000005f8
     450:	10 00 80 18 	ori     r4,r0,0x0010
     454:	02 20 06 00 	sub     r0,r6,r4
     458:	5a 00 00 40 	beq     0x000005c0
     45c:	04 00 96 24 	lsri    r4,r22,0x0004
     460:	01 00 84 14 	andi    r4,r4,0x0001
     464:	00 00 a0 18 	ori     r5,r0,0x0000
     468:	02 28 04 00 	sub     r0,r4,r5
     46c:	4e 00 00 40 	beq     0x000005a4
     470:	05 a0 80 00 	orr     r4,r0,r20
     474:	ff ff 94 06 	addi    r20,r20,0xffff
     478:	02 90 04 00 	sub     r0,r4,r18
     47c:	08 00 40 43 	ble     0x0000049c
     480:	30 00 80 18 	ori     r4,r0,0x0030
     484:	00 00 91 3c 	sb      0x0000(r17),r4
     488:	01 00 31 06 	addi    r17,r17,0x0001
     48c:	05 a0 80 00 	orr     r4,r0,r20
     490:	ff ff 94 06 	addi    r20,r20,0xffff
     494:	02 90 04 00 	sub     r0,r4,r18
     498:	fa ff 3f 43 	bgt     0x00000480
     49c:	05 90 80 00 	orr     r4,r0,r18
     4a0:	ff ff 52 06 	addi    r18,r18,0xffff
     4a4:	00 00 c0 18 	ori     r6,r0,0x0000
     4a8:	02 30 04 00 	sub     r0,r4,r6
     4ac:	0a 00 40 43 	ble     0x000004d4
     4b0:	05 e8 a0 00 	orr     r5,r0,r29
     4b4:	00 90 85 00 	add     r4,r5,r18
     4b8:	00 00 84 38 	lb      r4,0x0000(r4)
     4bc:	00 00 91 3c 	sb      0x0000(r17),r4
     4c0:	01 00 31 06 	addi    r17,r17,0x0001
     4c4:	05 90 80 00 	orr     r4,r0,r18
     4c8:	ff ff 52 06 	addi    r18,r18,0xffff
     4cc:	02 30 04 00 	sub     r0,r4,r6
     4d0:	f9 ff 3f 43 	bgt     0x000004b4
     4d4:	05 38 80 00 	orr     r4,r0,r7
     4d8:	ff ff e7 04 	addi    r7,r7,0xffff
     4dc:	00 00 a0 18 	ori     r5,r0,0x0000
     4e0:	02 28 04 00 	sub     r0,r4,r5
     4e4:	08 00 40 43 	ble     0x00000504
     4e8:	20 00 80 18 	ori     r4,r0,0x0020
     4ec:	00 00 91 3c 	sb      0x0000(r17),r4
     4f0:	01 00 31 06 	addi    r17,r17,0x0001
     4f4:	05 38 80 00 	orr     r4,r0,r7
     4f8:	ff ff e7 04 	addi    r7,r7,0xffff
     4fc:	02 28 04 00 	sub     r0,r4,r5
     500:	fa ff 3f 43 	bgt     0x000004e8
     504:	05 88 00 02 	orr     r16,r0,r17
     508:	05 80 40 00 	orr     r2,r0,r16
     50c:	24 00 bd 07 	addi    r29,r29,0x0024
     510:	00 00 7d 31 	lw      r11,0x0000(r29)
     514:	04 00 5d 31 	lw      r10,0x0004(r29)
     518:	08 00 3d 31 	lw      r9,0x0008(r29)
     51c:	0c 00 1d 31 	lw      r8,0x000c(r29)
     520:	10 00 bd 07 	addi    r29,r29,0x0010
     524:	00 00 e0 47 	jmpr    r31
     528:	20 00 60 19 	ori     r11,r0,0x0020
     52c:	01 00 96 24 	lsri    r4,r22,0x0001
     530:	01 00 84 14 	andi    r4,r4,0x0001
     534:	00 00 a0 18 	ori     r5,r0,0x0000
     538:	02 28 04 00 	sub     r0,r4,r5
     53c:	8d ff 7f 40 	bne     0x00000370
     540:	02 00 96 24 	lsri    r4,r22,0x0002
     544:	01 00 a4 14 	andi    r5,r4,0x0001
     548:	2b 00 40 19 	ori     r10,r0,0x002b
     54c:	00 00 80 18 	ori     r4,r0,0x0000
     550:	02 20 05 00 	sub     r0,r5,r4
     554:	8b ff 7f 40 	bne     0x00000380
     558:	03 00 96 24 	lsri    r4,r22,0x0003
     55c:	01 00 84 14 	andi    r4,r4,0x0001
     560:	20 00 40 19 	ori     r10,r0,0x0020
     564:	02 28 04 00 	sub     r0,r4,r5
     568:	86 ff 7f 40 	bne     0x00000380
     56c:	05 20 40 01 	orr     r10,r0,r4
     570:	e0 00 00 80 	ajmp    0x00000380
     574:	30 00 80 18 	ori     r4,r0,0x0030
     578:	00 00 9d 3c 	sb      0x0000(r29),r4
     57c:	01 00 40 1a 	ori     r18,r0,0x0001
     580:	00 01 00 80 	ajmp    0x00000400
     584:	05 38 80 00 	orr     r4,r0,r7
     588:	ff ff e7 04 	addi    r7,r7,0xffff
     58c:	02 28 04 00 	sub     r0,r4,r5
     590:	a4 ff 7f 43 	ble     0x00000420
     594:	20 00 80 18 	ori     r4,r0,0x0020
     598:	00 00 91 3c 	sb      0x0000(r17),r4
     59c:	01 00 31 06 	addi    r17,r17,0x0001
     5a0:	61 01 00 80 	ajmp    0x00000584
     5a4:	05 38 80 00 	orr     r4,r0,r7
     5a8:	ff ff e7 04 	addi    r7,r7,0xffff
     5ac:	02 28 04 00 	sub     r0,r4,r5
     5b0:	b0 ff 7f 43 	ble     0x00000470
     5b4:	00 00 71 3d 	sb      0x0000(r17),r11
     5b8:	01 00 31 06 	addi    r17,r17,0x0001
     5bc:	69 01 00 80 	ajmp    0x000005a4
     5c0:	30 00 80 18 	ori     r4,r0,0x0030
     5c4:	00 00 91 3c 	sb      0x0000(r17),r4
     5c8:	01 00 31 06 	addi    r17,r17,0x0001
     5cc:	21 00 f7 3a 	lb      r23,0x0021(r23)
     5d0:	00 00 f1 3e 	sb      0x0000(r17),r23
     5d4:	01 00 31 06 	addi    r17,r17,0x0001
     5d8:	04 00 96 24 	lsri    r4,r22,0x0004
     5dc:	01 00 84 14 	andi    r4,r4,0x0001
     5e0:	00 00 a0 18 	ori     r5,r0,0x0000
     5e4:	02 28 04 00 	sub     r0,r4,r5
     5e8:	a2 ff 7f 40 	bne     0x00000470
     5ec:	69 01 00 80 	ajmp    0x000005a4
     5f0:	ff ff e7 04 	addi    r7,r7,0xffff
     5f4:	f0 00 00 80 	ajmp    0x000003c0
     5f8:	30 00 80 18 	ori     r4,r0,0x0030
     5fc:	00 00 91 3c 	sb      0x0000(r17),r4
     600:	01 00 31 06 	addi    r17,r17,0x0001
     604:	76 01 00 80 	ajmp    0x000005d8
     608:	fe ff e7 04 	addi    r7,r7,0xfffe
     60c:	f0 00 00 80 	ajmp    0x000003c0

00000610 <vsprintf>:
     610:	e0 ff bd 07 	addi    r29,r29,0xffe0
     614:	00 00 fd 37 	sw      0x0000(r29),r31
     618:	04 00 dd 35 	sw      0x0004(r29),r14
     61c:	08 00 bd 35 	sw      0x0008(r29),r13
     620:	0c 00 9d 35 	sw      0x000c(r29),r12
     624:	10 00 7d 35 	sw      0x0010(r29),r11
     628:	14 00 5d 35 	sw      0x0014(r29),r10
     62c:	18 00 3d 35 	sw      0x0018(r29),r9
     630:	1c 00 1d 35 	sw      0x001c(r29),r8
     634:	f4 ff bd 07 	addi    r29,r29,0xfff4
     638:	05 20 c0 01 	orr     r14,r0,r4
     63c:	05 28 00 02 	orr     r16,r0,r5
     640:	08 00 bd 34 	sw      0x0008(r29),r5
     644:	05 30 a0 01 	orr     r13,r0,r6
     648:	05 20 00 01 	orr     r8,r0,r4
     64c:	00 00 d0 38 	lb      r6,0x0000(r16)
     650:	18 00 86 20 	lsli    r4,r6,0x0018
     654:	18 00 84 24 	lsri    r4,r4,0x0018
     658:	00 00 a0 18 	ori     r5,r0,0x0000
     65c:	02 28 04 00 	sub     r0,r4,r5
     660:	13 00 00 40 	beq     0x000006ac
     664:	18 00 86 20 	lsli    r4,r6,0x0018
     668:	18 00 84 24 	lsri    r4,r4,0x0018
     66c:	25 00 a0 18 	ori     r5,r0,0x0025
     670:	00 00 20 19 	ori     r9,r0,0x0000
     674:	02 28 04 00 	sub     r0,r4,r5
     678:	1c 00 00 40 	beq     0x000006e8
     67c:	00 00 c8 3c 	sb      0x0000(r8),r6
     680:	01 00 08 05 	addi    r8,r8,0x0001
     684:	08 00 1d 32 	lw      r16,0x0008(r29)
     688:	01 00 90 04 	addi    r4,r16,0x0001
     68c:	08 00 9d 34 	sw      0x0008(r29),r4
     690:	05 20 00 02 	orr     r16,r0,r4
     694:	00 00 d0 38 	lb      r6,0x0000(r16)
     698:	18 00 86 20 	lsli    r4,r6,0x0018
     69c:	18 00 84 24 	lsri    r4,r4,0x0018
     6a0:	00 00 a0 18 	ori     r5,r0,0x0000
     6a4:	02 28 04 00 	sub     r0,r4,r5
     6a8:	ef ff 7f 40 	bne     0x00000664
     6ac:	00 00 e0 18 	ori     r7,r0,0x0000
     6b0:	00 00 e8 3c 	sb      0x0000(r8),r7
     6b4:	02 70 48 00 	sub     r2,r8,r14
     6b8:	0c 00 bd 07 	addi    r29,r29,0x000c
     6bc:	00 00 fd 33 	lw      r31,0x0000(r29)
     6c0:	04 00 dd 31 	lw      r14,0x0004(r29)
     6c4:	08 00 bd 31 	lw      r13,0x0008(r29)
     6c8:	0c 00 9d 31 	lw      r12,0x000c(r29)
     6cc:	10 00 7d 31 	lw      r11,0x0010(r29)
     6d0:	14 00 5d 31 	lw      r10,0x0014(r29)
     6d4:	18 00 3d 31 	lw      r9,0x0018(r29)
     6d8:	1c 00 1d 31 	lw      r8,0x001c(r29)
     6dc:	20 00 bd 07 	addi    r29,r29,0x0020
     6e0:	00 00 e0 47 	jmpr    r31
     6e4:	01 00 29 19 	ori     r9,r9,0x0001
     6e8:	01 00 10 06 	addi    r16,r16,0x0001
     6ec:	08 00 1d 36 	sw      0x0008(r29),r16
     6f0:	00 00 b0 38 	lb      r5,0x0000(r16)
     6f4:	18 00 85 20 	lsli    r4,r5,0x0018
     6f8:	18 00 84 24 	lsri    r4,r4,0x0018
     6fc:	e0 ff a4 04 	addi    r5,r4,0xffe0
     700:	10 00 80 18 	ori     r4,r0,0x0010
     704:	02 20 05 00 	sub     r0,r5,r4
     708:	07 00 00 42 	bhi     0x00000724
     70c:	02 00 85 20 	lsli    r4,r5,0x0002
     710:	01 00 a0 2c 	ldih    r5,0x0001
     714:	40 0a a5 18 	ori     r5,r5,0x0a40
     718:	00 28 84 00 	add     r4,r4,r5
     71c:	00 00 84 30 	lw      r4,0x0000(r4)
     720:	00 00 80 44 	jmpr    r4
     724:	ff ff 40 2d 	ldih    r10,0xffff
     728:	ff ff 4a 19 	ori     r10,r10,0xffff
     72c:	00 00 b0 38 	lb      r5,0x0000(r16)
     730:	d0 ff 85 04 	addi    r4,r5,0xffd0
     734:	18 00 84 20 	lsli    r4,r4,0x0018
     738:	18 00 84 24 	lsri    r4,r4,0x0018
     73c:	09 00 20 1a 	ori     r17,r0,0x0009
     740:	02 88 04 00 	sub     r0,r4,r17
     744:	85 00 00 42 	bhi     0x00000958
     748:	08 00 1d 06 	addi    r16,r29,0x0008
     74c:	00 00 e0 18 	ori     r7,r0,0x0000
     750:	00 00 d0 30 	lw      r6,0x0000(r16)
     754:	03 00 87 20 	lsli    r4,r7,0x0003
     758:	00 38 84 00 	add     r4,r4,r7
     75c:	00 38 84 00 	add     r4,r4,r7
     760:	00 00 e6 38 	lb      r7,0x0000(r6)
     764:	18 00 a7 20 	lsli    r5,r7,0x0018
     768:	18 00 a5 24 	lsri    r5,r5,0x0018
     76c:	00 28 84 00 	add     r4,r4,r5
     770:	d0 ff e4 04 	addi    r7,r4,0xffd0
     774:	01 00 86 04 	addi    r4,r6,0x0001
     778:	05 20 c0 00 	orr     r6,r0,r4
     77c:	00 00 90 34 	sw      0x0000(r16),r4
     780:	00 00 84 39 	lb      r12,0x0000(r4)
     784:	d0 ff 8c 04 	addi    r4,r12,0xffd0
     788:	18 00 84 20 	lsli    r4,r4,0x0018
     78c:	18 00 84 24 	lsri    r4,r4,0x0018
     790:	02 88 04 00 	sub     r0,r4,r17
     794:	f0 ff 7f 42 	bls     0x00000754
     798:	08 00 1d 32 	lw      r16,0x0008(r29)
     79c:	05 38 40 01 	orr     r10,r0,r7
     7a0:	ff ff 80 2d 	ldih    r12,0xffff
     7a4:	ff ff 8c 19 	ori     r12,r12,0xffff
     7a8:	00 00 b0 38 	lb      r5,0x0000(r16)
     7ac:	18 00 85 20 	lsli    r4,r5,0x0018
     7b0:	18 00 84 24 	lsri    r4,r4,0x0018
     7b4:	2e 00 a0 18 	ori     r5,r0,0x002e
     7b8:	02 28 04 00 	sub     r0,r4,r5
     7bc:	22 00 00 40 	beq     0x00000844
     7c0:	00 00 b0 38 	lb      r5,0x0000(r16)
     7c4:	18 00 85 20 	lsli    r4,r5,0x0018
     7c8:	18 00 a4 24 	lsri    r5,r4,0x0018
     7cc:	68 00 80 18 	ori     r4,r0,0x0068
     7d0:	02 20 05 00 	sub     r0,r5,r4
     7d4:	45 00 00 40 	beq     0x000008e8
     7d8:	6c 00 80 18 	ori     r4,r0,0x006c
     7dc:	02 20 05 00 	sub     r0,r5,r4
     7e0:	42 00 00 40 	beq     0x000008e8
     7e4:	4c 00 80 18 	ori     r4,r0,0x004c
     7e8:	02 20 05 00 	sub     r0,r5,r4
     7ec:	3f 00 00 40 	beq     0x000008e8
     7f0:	00 00 f0 38 	lb      r7,0x0000(r16)
     7f4:	18 00 87 20 	lsli    r4,r7,0x0018
     7f8:	18 00 84 24 	lsri    r4,r4,0x0018
     7fc:	a8 ff a4 04 	addi    r5,r4,0xffa8
     800:	20 00 80 18 	ori     r4,r0,0x0020
     804:	02 20 05 00 	sub     r0,r5,r4
     808:	41 00 00 42 	bhi     0x0000090c
